Month,President,Party,MQScore,Justice,Value
Dec-00,Clinton,Dem,J1MQ,R Ginsburg,-1.731
Dec-00,Clinton,Dem,J2MQ,[Clinton 3],-1.4821
Dec-00,Clinton,Dem,J3MQ,[Clinton 4],-1.4821
Dec-00,Clinton,Dem,J4MQ,S Breyer,-1.2332
Dec-00,Clinton,Dem,J5MQ,D Souter,-0.7725
Dec-00,Clinton,Dem,J6MQ,A Kennedy,0.6823
Dec-00,Clinton,Dem,J7MQ,[G H W Bush 2],1.4156
Dec-00,Clinton,Dem,J8MQ,A Scalia,2.5145
Dec-00,Clinton,Dem,J9MQ,C Thomas,3.6037
Nov-00,Clinton,Dem,J1MQ,R Ginsburg,-1.731
Nov-00,Clinton,Dem,J2MQ,[Clinton 3],-1.4821
Nov-00,Clinton,Dem,J3MQ,[Clinton 4],-1.4821
Nov-00,Clinton,Dem,J4MQ,S Breyer,-1.2332
Nov-00,Clinton,Dem,J5MQ,D Souter,-0.7725
Nov-00,Clinton,Dem,J6MQ,A Kennedy,0.6823
Nov-00,Clinton,Dem,J7MQ,[G H W Bush 2],1.4156
Nov-00,Clinton,Dem,J8MQ,A Scalia,2.5145
Nov-00,Clinton,Dem,J9MQ,C Thomas,3.6037
Oct-00,Clinton,Dem,J1MQ,R Ginsburg,-1.731
Oct-00,Clinton,Dem,J2MQ,[Clinton 3],-1.4821
Oct-00,Clinton,Dem,J3MQ,[Clinton 4],-1.4821
Oct-00,Clinton,Dem,J4MQ,S Breyer,-1.2332
Oct-00,Clinton,Dem,J5MQ,D Souter,-0.7725
Oct-00,Clinton,Dem,J6MQ,A Kennedy,0.6823
Oct-00,Clinton,Dem,J7MQ,[G H W Bush 2],1.4156
Oct-00,Clinton,Dem,J8MQ,A Scalia,2.5145
Oct-00,Clinton,Dem,J9MQ,C Thomas,3.6037
Sep-00,Clinton,Dem,J1MQ,R Ginsburg,-1.731
Sep-00,Clinton,Dem,J2MQ,[Clinton 3],-1.4821
Sep-00,Clinton,Dem,J3MQ,[Clinton 4],-1.4821
Sep-00,Clinton,Dem,J4MQ,S Breyer,-1.2332
Sep-00,Clinton,Dem,J5MQ,D Souter,-0.7725
Sep-00,Clinton,Dem,J6MQ,A Kennedy,0.6823
Sep-00,Clinton,Dem,J7MQ,[G H W Bush 2],1.4156
Sep-00,Clinton,Dem,J8MQ,A Scalia,2.5145
Sep-00,Clinton,Dem,J9MQ,C Thomas,3.6037
Aug-00,Clinton,Dem,J1MQ,R Ginsburg,-1.731
Aug-00,Clinton,Dem,J2MQ,[Clinton 3],-1.4821
Aug-00,Clinton,Dem,J3MQ,[Clinton 4],-1.4821
Aug-00,Clinton,Dem,J4MQ,S Breyer,-1.2332
Aug-00,Clinton,Dem,J5MQ,D Souter,-0.7725
Aug-00,Clinton,Dem,J6MQ,A Kennedy,0.6823
Aug-00,Clinton,Dem,J7MQ,[G H W Bush 2],1.4156
Aug-00,Clinton,Dem,J8MQ,A Scalia,2.5145
Aug-00,Clinton,Dem,J9MQ,C Thomas,3.6037
Jul-00,Clinton,Dem,J1MQ,R Ginsburg,-1.731
Jul-00,Clinton,Dem,J2MQ,[Clinton 3],-1.4821
Jul-00,Clinton,Dem,J3MQ,[Clinton 4],-1.4821
Jul-00,Clinton,Dem,J4MQ,S Breyer,-1.2332
Jul-00,Clinton,Dem,J5MQ,D Souter,-0.7725
Jul-00,Clinton,Dem,J6MQ,A Kennedy,0.6823
Jul-00,Clinton,Dem,J7MQ,[G H W Bush 2],1.4156
Jul-00,Clinton,Dem,J8MQ,A Scalia,2.5145
Jul-00,Clinton,Dem,J9MQ,C Thomas,3.6037
Jun-00,Clinton,Dem,J1MQ,R Ginsburg,-1.731
Jun-00,Clinton,Dem,J2MQ,[Clinton 3],-1.4821
Jun-00,Clinton,Dem,J3MQ,[Clinton 4],-1.4821
Jun-00,Clinton,Dem,J4MQ,S Breyer,-1.2332
Jun-00,Clinton,Dem,J5MQ,D Souter,-0.7725
Jun-00,Clinton,Dem,J6MQ,A Kennedy,0.6823
Jun-00,Clinton,Dem,J7MQ,[G H W Bush 2],1.4156
Jun-00,Clinton,Dem,J8MQ,A Scalia,2.5145
Jun-00,Clinton,Dem,J9MQ,C Thomas,3.6037
May-00,Clinton,Dem,J1MQ,R Ginsburg,-1.731
May-00,Clinton,Dem,J2MQ,[Clinton 3],-1.4821
May-00,Clinton,Dem,J3MQ,[Clinton 4],-1.4821
May-00,Clinton,Dem,J4MQ,S Breyer,-1.2332
May-00,Clinton,Dem,J5MQ,D Souter,-0.7725
May-00,Clinton,Dem,J6MQ,A Kennedy,0.6823
May-00,Clinton,Dem,J7MQ,[G H W Bush 2],1.4156
May-00,Clinton,Dem,J8MQ,A Scalia,2.5145
May-00,Clinton,Dem,J9MQ,C Thomas,3.6037
